time,current
853183,4012
853196,4071
853210,4062
853223,4038
853237,4095
853250,4054
853264,4040
853278,4095
853291,4041
853304,4060
853318,4095
853332,4038
853345,4081
853358,4095
853372,4034
853385,4094
853399,4093
853413,4028
853426,4094
853439,4081
853453,4039
853467,4095
853480,4047
853494,4058
853507,4095
853521,4034
853534,4061
853548,4095
853561,4015
853575,4076
853588,4095
853602,4031
853615,4079
853629,4095
853642,4049
853656,4094
853669,4091
853683,4067
853696,4095
853710,4072
853723,4068
853737,4095
853750,4057
853764,4061
853777,4095
853791,4040
853804,4063
853818,4095
853831,4036
853845,4087
853858,4095
853872,4029
853885,4093
853899,4075
853913,4019
853926,4091
853939,4051
853953,4019
853967,4095
853980,4040
853994,4061
854007,4095
854020,4014
854034,4071
854048,4095
854061,4028
854075,4078
854088,4095
854102,4038
854115,4063
854129,4092
854142,4044
854156,4091
854169,4070
854183,4044
854196,4095
854210,4064
854223,4064
854237,4095
854250,4038
854264,4051
854277,4095
854291,4038
854304,4076
854318,4093
854331,4036
854345,4079
854358,4076
854372,4007
854385,4094
854399,4067
854413,4031
854426,4095
854439,4047
854453,4046
854467,4095
854480,4032
854494,4061
854507,4095
854520,4023
854534,4075
854548,4095
854561,4025
854575,4089
854588,4086
854602,4025
854615,4093
854629,4078
854642,4036
854656,4095
854669,4060
854683,4051
854696,4095
854710,4031
854723,4051
854737,4095
854750,4038
854764,4083
854777,4095
854791,4029
854804,4092
854818,4094
854831,4028
854845,4095
854858,4066
854872,4051
854885,4095
854899,4054
854913,4039
854926,4095
854939,4048
854953,4060
854967,4095
854980,4039
854994,4064
855007,4095
855020,4029
855034,4078
855048,4095
855061,4027
855074,4095
855088,4080
855102,4049
855115,4095
855129,4072
855142,4049
855156,4095
855169,4044
855183,4057
855196,4095
855210,4041
855223,4063
855237,4095
855250,4019
855264,4087
855277,4082
855291,4005
855304,4089
855318,4088
855331,4029
855345,4095
855358,4070
855372,4048
855385,4095
855399,4047
855413,4087
855426,4095
855439,4044
855453,4067
855466,4095
855480,4027
855494,4083
855507,4095
855520,4028
855534,4095
855548,4092
855561,4029
855574,4095
855588,4070
855602,4054
855615,4094
855629,4039
855642,4046
855655,4095
855669,4048
855683,4086
855696,4095
855710,4038
855723,4084
855737,4095
855750,4044
855764,4093
855777,4083
855791,4015
855804,4094
855818,4061
855831,4039
855845,4095
855858,4039
855872,4039
855885,4095
855899,4023
855913,4059
855926,4095
855939,4016
855953,4065
855966,4089
855980,4017
855993,4076
856007,4067
856020,4009
856034,4086
856048,4051
856061,4015
856074,4095
856088,4045
856102,4038
856115,4095
856129,4044
856142,4055
856155,4095
856169,4027
856183,4063
856196,4095
856210,4027
856223,4081
856237,4080
856250,4023
856264,4094
856277,4060
856291,4039
856304,4095
856318,4051
856331,4031
856345,4095
856358,4023
856372,4056
856385,4095
856399,4020
856412,4071
856426,4095
856439,4017
856453,4080
856466,4089
856480,4024
856493,4089
856507,4059
856520,4036
856534,4095
856548,4044
856561,4054
856574,4095
856588,4031
856602,4064
856615,4095
856629,4024
856642,4070
856655,4095
856669,4019
856683,4071
856696,4089
856710,4012
856723,4093
856737,4061
856750,4024
856764,4095
856777,4046
856791,4044
856804,4095
856818,4036
856831,4054
856845,4095
856858,4014
856872,4057
856885,4095
856899,4019
856912,4046
856926,4095
856939,4032
856953,4073
856966,4078
856980,4036
856993,4095
857007,4068
857020,4038
857034,4095
857048,4039
857061,4060
857074,4095
857088,4025
857101,4071
857115,4094
857129,4024
857142,4076
857155,4091
857169,4012
857183,4089
857196,4078
857210,4044
857223,4095
857237,4054
857250,4040
857264,4095
857277,4041
857291,4051
857304,4095
857318,4015
857331,4083
857345,4095
857358,4019
857372,4083
857385,4095
857399,4025
857412,4095
857426,4071
857439,4044
857453,4095
857466,4081
857480,4044
857493,4095
857507,4059
857520,4059
857534,4095
857548,4046
857561,4067
857574,4095
857588,4029
857601,4067
857615,4094
857629,4027
857642,4083
857655,4076
857669,4044
857683,4095
857696,4054
857710,4026
857723,4095
857737,4057
857750,4066
857764,4095
857777,4044
857790,4071
857804,4095
857818,4049
857831,4088
857845,4095
857858,4032
857872,4095
857885,4091
857899,4023
857912,4095
857926,4080
857939,4035
857953,4093
857966,4057
857980,4049
857993,4095
858007,4028
858020,4071
858034,4095
858048,4036
858061,4080
858074,4095
858088,4032
858101,4088
858115,4083
858129,4032
858142,4091
858155,4081
858169,4054
858183,4093
858196,4050
858209,4059
858223,4095
858237,4033
858250,4066
858264,4095
858277,4040
858290,4061
858304,4095
858318,4031
858331,4063
858345,4087
858358,4034
858372,4087
858385,4057
858399,4019
858412,4083
858426,4038
858439,4036
858453,4091
858466,4019
858480,4039
858493,4095
858507,4019
858520,4059
858534,4095
858547,4027
858561,4067
858574,4087
858588,4032
858601,4094
858615,4063
858629,4050
858642,4095
858655,4050
858669,4047
858683,4095
858696,4040
858709,4057
858723,4095
858736,4029
858750,4076
858764,4095
858777,4025
858790,4089
858804,4095
858818,4006
858831,4083
858845,4089
858858,4041
858872,4095
858885,4067
858899,4044
858912,4095
858926,4057
858939,4045
858953,4095
858966,4036
858980,4061
858993,4095
859007,4023
859020,4077
859034,4095
859047,4019
859061,4089
859074,4078
859088,4036
859101,4089
859115,4045
859128,4023
859142,4095
859155,4025
859169,4048
859183,4095
859196,4028
859209,4061
859223,4095
859236,4038
859250,4071
859264,4095
859277,4028
859290,4078
859304,4095
859318,4036
859331,4083
859345,4063
859358,4046
859372,4094
859385,4049
859399,4049
859412,4095
859426,4035
859439,4064
859453,4095
859466,4038
859480,4061
859493,4095
859507,4036
859520,4071
859534,4083
859547,4025
859561,4089
859574,4067
859588,4051
859601,4095
859615,4039
859628,4056
859642,4095
859655,4034
859669,4064
859683,4095
859696,4025
859709,4076
859723,4095
859736,4028
859750,4083
859764,4095
859777,4032
859790,4079
859804,4063
859818,4040
859831,4093
859845,4047
859858,4048
859872,4095
859885,4046
859899,4056
859912,4095
859926,4027
859939,4067
859953,4095
859966,4012
859980,4083
859993,4092
860007,4019
860020,4091
860034,4076
860047,4039
860061,4095
860074,4057
860088,4039
860101,4095
860115,4048
860128,4050
860142,4095
860155,4038
860169,4067
860182,4095
860196,4032
860209,4076
860223,4095
860236,4033
860250,4081
860264,4087
860277,4044
860290,4095
860304,4071
860318,4031
860331,4095
860345,4051
860358,4062
860371,4095
860385,4022
860399,4070
860412,4095
860425,4024
860439,4067
860453,4095
860466,4029
860480,4083
860493,4082
860507,4034
860520,4095
860534,4065
860547,4051
860561,4095
860574,4051
860588,4066
860601,4095
860615,4035
860628,4065
860642,4095
860655,4019
860669,4061
860682,4095
860696,4023
860709,4083
860723,4091
860736,4023
860750,4091
860764,4073
860777,4040
860790,4095
860804,4059
860818,4049
860831,4095
860845,4048
860858,4055
860871,4095
860885,4028
860899,4067
860912,4095
860925,4015
860939,4083
860953,4088
860966,4028
860980,4089
860993,4067
861007,4044
861020,4095
861034,4057
861047,4051
861061,4095
861074,4035
861088,4067
861101,4095
861115,4029
861128,4067
861142,4095
861155,4018
861169,4078
861182,4095
861196,4017
861209,4089
861223,4083
861236,4023
861250,4095
861264,4063
861277,4027
861290,4095
861304,4044
861318,4044
861331,4095
861344,4034
861358,4061
861371,4095
861385,4022
861399,4067
861412,4092
861425,4022
861439,4080
861453,4061
861466,4023
861480,4088
861493,4060
861507,4027
861520,4093
861534,4038
861547,4049
861561,4094
861574,4028
861588,4057
861601,4095
861615,4019
861628,4076
861642,4093
861655,4012
861669,4089
861682,4093
861696,4024
861709,4095
861723,4071
861736,4036
861750,4094
861763,4038
861777,4057
861790,4095
861804,4027
861817,4067
861831,4095
861844,4015
861858,4062
861871,4095
861885,4040
861899,4084
861912,4093
861925,4055
861939,4087
861953,4070
861966,4047
861980,4095
861993,4031
862006,4049
862020,4095
862034,4044
862047,4068
862061,4095
862074,4040
862088,4071
862101,4095
862115,4029
862128,4094
862142,4093
862155,4032
862169,4095
862182,4081
862196,4025
862209,4092
862223,4046
862236,4051
862250,4095
862263,4036
862277,4046
862290,4095
862304,4022
862317,4067
862331,4095
862344,4025
862358,4078
862371,4093
862385,4027
862399,4078
862412,4060
862425,4023
862439,4086
862453,4036
862466,4019
862480,4087
862493,4025
862506,4051
862520,4095
862534,4019
862547,4068
862561,4093
862574,4003
862588,4070
862601,4093
862615,4023
862628,4083
862642,4088
862655,4029
862669,4095
862682,4051
862696,4027
862709,4095
862723,4048
862736,4049
862750,4095
862763,4017
862777,4059
862790,4095
862804,4019
862817,4080
862831,4094
862844,4014
862858,4071
862871,4082
862885,4027
862899,4091
862912,4054
862925,4038
862939,4095
862953,4038
862966,4049
862980,4095
862993,4029
863006,4068
863020,4095
863034,4025
863047,4073
863061,4095
863074,4024
863088,4087
863101,4083
863115,4032
863128,4087
863142,4065
863155,4035
863169,4091
863182,4040
863196,4054
863209,4095
863223,4014
863236,4046
863250,4094
863263,4017
863277,4067
863290,4094
863304,4014
863317,4081
863331,4086
863344,4027
863358,4086
863371,4067
863385,4044
863399,4094
863412,4056
863425,4056
863439,4095
863452,4035
863466,4062
863480,4095
863493,4034
863506,4062
863520,4095
863534,4014
863547,4070
863560,4092
863574,4022
863588,4082
863601,4068
863615,4019
863628,4093
863641,4048
863655,4038
863669,4095
863682,4028
863696,4047
863709,4095
863723,4014
863736,4086
863750,4095
863763,4009
863777,4062
863790,4095
863804,4035
863817,4078
863831,4088
863844,4051
863858,4086
863871,4049
863885,4060
863899,4095
863912,4035
863925,4060
863939,4095
863952,4038
863966,4081
863980,4095
863993,4025
864006,4071
864020,4083
864034,4036
864047,4078
864060,4076
864074,4027
864088,4093
864101,4054
864115,4027
864128,4095
864141,4027
864155,4029
864169,4095
864182,4014
864196,4051
864209,4095
864223,4012
864236,4051
864250,4093
864263,4031
864277,4070
864290,4070
864304,4019
864317,4083
864331,4056
864344,4036
864358,4091
864371,4041
864385,4046
864398,4095
864412,4023
864425,4046
864439,4095
864452,4023
864466,4066
864479,4091
864493,4029
864506,4077
864520,4078
864534,4032
864547,4082
864560,4054
864574,4032
864588,4095
864601,4027
864615,4046
864628,4095
864641,4027
864655,4039
864669,4095
864682,4014
864696,4055
864709,4095
864723,4017
864736,4081
864750,4093
864763,4024
864777,4083
864790,4070
864804,4032
864817,4091
864831,4045
864844,4041
864858,4093
864871,4032
864885,4046
864898,4095
864912,4025
864925,4039
864939,4094
864952,4003
864966,4076
864979,4089
864993,4023
865006,4087
865020,4060
865034,4019
865047,4094
865060,4043
865074,4025
865087,4095
865101,4038
865115,4038
865128,4095
865141,4017
865155,4047
865169,4093
865182,4009
865196,4061
865209,4089
865223,3996
865236,4088
865250,4066
865263,4012
865277,4079
865290,4064
865304,4028
865317,4076
865331,4025
865344,4039
865358,4093
865371,4007
865385,4051
865398,4093
865412,4007
865425,4046
865439,4078
865452,3996
865466,4067
865479,4057
865493,4019
865506,4095
865520,4065
865534,4025
865547,4094
865560,4036
865574,4040
865587,4095
865601,4014
865615,4047
865628,4095
865641,4012
865655,4080
865669,4094
865682,4017
865696,4083
865709,4094
865723,4025
865736,4083
865750,4073
865763,4044
865777,4095
865790,4051
865804,4057
865817,4095
865831,4049
865844,4038
865858,4095
865871,4023
865885,4051
865898,4087
865912,4015
865925,4081
865939,4078
865952,4025
865966,4083
865979,4062
865993,4040
866006,4089
866020,4029
866033,4031
866047,4095
866060,4051
866074,4049
866087,4095
866101,4029
866115,4056
866128,4095
866141,4019
866155,4076
866169,4092
866182,4022
866196,4083
866209,4070
866223,4027
866236,4095
866250,4049
866263,4041
866276,4091
866290,4029
866304,4040
866317,4095
866331,4009
866344,4031
866358,4093
866371,3997
866385,4055
866398,4078
866412,4019
866425,4076
866439,4066
866452,4014
866466,4087
866479,4039
866493,4015
866506,4091
866520,4038
866533,4044
866547,4093
866560,4024
866574,4057
866587,4095
866601,4022
866615,4060
866628,4094
866641,4012
866655,4067
866669,4061
866682,4003
866695,4060
866709,4027
866722,3996
866736,4072
866750,4014
866763,4024
866776,4092
866790,3998
866804,4038
866817,4089
866831,3996
866844,4056
866858,4092
866871,4009
866885,4062
866898,4067
866912,4006
866925,4081
866939,4044
866952,4012
866966,4079
866979,4013
866993,4027
867006,4089
867020,4017
867033,4027
867047,4091
867060,3992
867074,4035
867087,4095
867101,4006
867115,4048
867128,4094
867141,4016
867155,4077
867169,4064
867182,4028
867195,4092
867209,4048
867222,4040
867236,4095
867250,4015
867263,4038
867276,4095
867290,4025
867304,4049
867317,4094
867331,3999
867344,4076
867358,4081
867371,4007
867385,4076
867398,4066
867412,4014
867425,4087
867439,4046
867452,4023
867466,4081
867479,4015
867493,4029
867506,4095
867520,4024
867533,4051
867547,4095
867560,4003
867574,4071
867587,4091
867601,4007
867614,4078
867628,4073
867641,4007
867655,4079
867668,4051
867682,4032
867695,4089
867709,4036
867722,4027
867736,4095
867750,4007
867763,4038
867776,4095
867790,4022
867804,4067
867817,4094
867831,4019
867844,4081
867858,4083
867871,4025
867885,4092
867898,4076
867912,4036
867925,4093
867939,4036
867952,4027
867966,4093
867979,4023
867993,4038
868006,4095
868020,4012
868033,4066
868047,4091
868060,3995
868074,4070
868087,4088
868101,4024
868114,4086
868128,4049
868141,4017
868155,4081
868168,4023
868182,4017
868195,4092
868209,4007
868222,4040
868236,4095
868250,4007
868263,4060
868276,4095
868290,4006
868304,4046
868317,4078
868331,4015
868344,4046
868357,4057
868371,4023
868385,4073
868398,4036
868412,4019
868425,4087
868439,4027
868452,4029
868466,4095
868479,4009
868493,4057
868506,4087
868520,3996
868533,4059
868547,4093
868560,3997
868574,4061
868587,4067
868601,4016
868614,4071
868628,4046
868641,4015
868655,4091
868668,4019
868682,4025
868695,4095
868709,4014
868722,4038
868736,4095
868750,4012
868763,4060
868776,4081
868790,4008
868804,4067
868817,4061
868831,3999
868844,4073
868857,4038
868871,4023
868885,4087
868898,4027
868911,4027
868925,4093
868939,4015
868952,4051
868966,4094
868979,4014
868993,4067
869006,4095
869020,4014
869033,4071
869047,4083
869060,4014
869074,4078
869087,4062
869101,4025
869114,4095
869128,4039
869141,4024
869155,4094
869168,4025
869182,4045
869195,4093
869209,4014
869222,4068
869236,4093
869250,3997
869263,4080
869276,4076
869290,4013
869303,4071
869317,4052
869331,4017
869344,4087
869357,4038
869371,4038
869385,4087
869398,4012
869411,4046
869425,4095
869439,4016
869452,4047
869466,4095
869479,4009
869493,4062
869506,4091
869520,4018
869533,4076
869547,4067
869560,4023
869574,4094
869587,4046
869601,4033
869614,4091
869628,4029
869641,4031
869655,4095
869668,4025
869682,4041
869695,4089
869709,4015
869722,4046
869736,4071
869750,4016
869763,4071
869776,4067
869790,4024
869803,4078
869817,4029
869830,4035
869844,4086
869857,4014
869871,4039
869885,4095
869898,4007
869911,4046
869925,4095
869939,4018
869952,4059
869966,4095
869979,4014
869992,4080
870006,4083
